,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
16,MICHOACÁN,PRD,3,HEROICA ZITACUARO
,,,,
,,,,
16,MICHOACÁN,PAN,4,JIQUILPAN DE JUAREZ
16,MICHOACÁN,PAN,5,ZAMORA DE HIDALGO
16,MICHOACÁN,PAN,6,CIUDAD HIDALGO
16,MICHOACÁN,PRI,7,ZACAPU
,,,,
16,MICHOACÁN,PRI,8,MORELIA
,,,,
16,MICHOACÁN,PRD,9,URUAPAN DEL PROGRESO
,,,,
,,,,
16,MICHOACÁN,PAN,10,MORELIA
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
16,MICHOACÁN,PRD,11,PATZCUARO
,,,,
,,,,
16,MICHOACÁN,PRI,12,APATZINGAN DE
,,,,LA
,,,,CONSTITUCION
18,NAYARIT,PRI,1,SANTIAGO IXCUINTLA
,,,,
18,NAYARIT,PRD,2,TEPIC
,,,,
,,,,
18,NAYARIT,PAN,3,COMPOSTELA
21,PUEBLA,PRD,1,HUAUCHINANGO DE DEGOLLADO
,,,,
,,,,
21,PUEBLA,PRI,2,CUAUTILULCO BARRIO
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
21,PUEBLA,PRI,3,TEZIUTLAN
,,,,
21,PUEBLA,PRD,4,AJALPAN
,,,,
,,,,
21,PUEBLA,PAN,5,SAN MARTIN
,,,,TEXMELUCAN
,,,,DE LABASTIDA
21,PUEBLA,PRI,6,HEROICA
,,,,PUEBLA DE
,,,,ZARAGOZA
21,PUEBLA,PAN,7,TEPEACA
21,PUEBLA,PRI,8,CIUDAD SERDAN
,,,,
21,PUEBLA,PRD,9,HEROICA
,,,,PUEBLA DE
,,,,ZARAGOZA
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
21,PUEBLA,PAN,10,CHOLULA DE RIVADAVIA
21,PUEBLA,PAN,11,HEROICA
,,,,PUEBLA DE
,,,,ZARAGOZA
21,PUEBLA,PAN,12,HEROICA
,,,,PUEBLA DE
,,,,ZARAGOZA
21,PUEBLA,PRD,13,ATLIXCO
,,,,
,,,,
21,PUEBLA,PRI,14,ACATLAN DE OSORIO
,,,,
21,PUEBLA,PRI,15,TEHUACAN
,,,,
23,QUINTANA ROO,PAN,1,PLAYA DEL CARMEN
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
23,QUINTANA ROO,PRI,2,CHETUMAL
,,,,
23,QUINTANA ROO,PRD,3,CANCUN
,,,,
,,,,
23,QUINTANA ROO,PRD,4,CANCUN
,,,,
,,,,
24,SAN LUIS POTOSÍ,PRI,1,MATEHUALA
,,,,
24,SAN LUIS POTOSÍ,PRD,2,SOLEDAD DE
,,,,GRACIANO
,,,,SANCHEZ
24,SAN LUIS POTOSÍ,PRI,3,RIOVERDE
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
24,SAN LUIS POTOSÍ,PRD,4,CIUDAD VALLES
,,,,
,,,,
24,SAN LUIS POTOSÍ,PAN,5,SAN LUIS POTOSI
24,SAN LUIS POTOSÍ,PAN,6,SAN LUIS POTOSI
24,SAN LUIS POTOSÍ,PAN,7,TAMAZUNCHALE
25,SINALOA,PAN,1,MAZATLAN
25,SINALOA,PAN,2,LOS MOCHIS
25,SINALOA,PRI,3,GUAMUCHIL
,,,,
25,SINALOA,PRI,4,GUASAVE
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
25,SINALOA,PRI,5,CULIACAN DE ROSALES
,,,,
25,SINALOA,PRD,6,MAZATLAN
,,,,
,,,,
25,SINALOA,PRI,7,CULIACAN DE ROSALES
,,,,
26,SONORA,PAN,1,SAN LUIS RIO COLORADO
26,SONORA,PAN,2,NOGALES
26,SONORA,PRI,3,HERMOSILLO
,,,,
26,SONORA,PRD,4,GUAYMAS
,,,,
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
26,SONORA,PAN,5,HERMOSILLO
26,SONORA,PRI,6,CD. OBREGON
,,,,
26,SONORA,PRI,7,NAVOJOA
,,,,
27,TABASCO,PRI,1,MACUSPANA
,,,,
27,TABASCO,PRD,2,HEROICA CARDENAS
,,,,
,,,,
27,TABASCO,PRD,3,COMALCALCO
,,,,
,,,,
27,TABASCO,PRD,4,VILLAHERMOSA
,,,,
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
27,TABASCO,PRD,5,PARAISO
,,,,
,,,,
27,TABASCO,PAN,6,VILLAHERMOSA
29,TLAXCALA,PAN,1,APIZACO
29,TLAXCALA,PRI,2,TLAXCALA DE XICOHTENCATL
,,,,
,,,,
29,TLAXCALA,PRD,3,ZACATELCO
,,,,
30,VERACRUZ,PAN,1,PANUCO
30,VERACRUZ,PAN,2,TANTOYUCA
30,VERACRUZ,PAN,3,TUXPAN DE
,,,,RODRIGUEZ CANO
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
30,VERACRUZ,PAN,4,VERACRUZ
30,VERACRUZ,PRD,5,POZA RICA DE HIDALGO
,,,,
,,,,
30,VERACRUZ,PRD,6,PAPANTLA DE OLARTE
,,,,
,,,,
30,VERACRUZ,PAN,7,MARTINEZ DE LA TORRE
30,VERACRUZ,PRI,8,XALAPA
,,,,
30,VERACRUZ,PRI,9,COATEPEC
,,,,
30,VERACRUZ,PRI,10,XALAPA
,,,,
30,VERACRUZ,PAN,12,VERACRUZ
30,VERACRUZ,PAN,13,HUATUSCO
30,VERACRUZ,PRD,14,MINATITLAN
,,,,
,,,,
30,VERACRUZ,PRI,15,ORIZABA
,,,,
30,VERACRUZ,PAN,16,CORDOBA
30,VERACRUZ,PAN,17,COSAMALOAPA
,,,,N
30,VERACRUZ,PRD,18,ZONGOLICA
,,,,
,,,,
30,VERACRUZ,PRD,19,SAN ANDRES TUXTLA
,,,,
,,,,
,,,,
,,,,
,,,,
ID ,NOMBRE ESTADO ,SIGLAD O ,ID ,CABECERA DISTRITAL 
,,,DTTO ,
30,VERACRUZ,PRD,20,COSOLEACAQU
,,,,E
,,,,
32,ZACATECAS,PRI,1,FRESNILLO
,,,,
32,ZACATECAS,PAN,2,JEREZ DE
,,,,GARCIA
,,,,SALINAS
32,ZACATECAS,PRI,3,ZACATECAS
,,,,
32,ZACATECAS,PRD,4,GUADALUPE
,,,,
,,,,
